,B a h a s a,E n d o n i m,R u m p u n   b a h a s a,P e n u t u r ( %   d a r i   j u m l a h ),"B e r b i c a r a   b a h a s a   I n g g r i s "" S a n g a t   B a i k """
121,Spokane,Npoqínišcn,Salishan,20,"40,00%"
122,Ahtna,Atnakenaege’,Na-Dené,18,—
123,Columbia (Sinkiuse),Nxaảmxcín,Salishan,17,—
124,Atsugewi,Atsugé,Palaihnihan,15,—
125,Chemehuevi,Nüwüvi,Uto-Aztecan,15,—
126,Northern Paiute,Numu,Uto-Aztecan,12,—
127,Dena'ina (Tanaina),Dena’ina qenaga,Na-Dené,11,—
128,Cupeño,Kupangaxwicham,Uto-Aztecan,11,—
129,Nuu-chah-nulth (Nootka),Nuučaan̓uł,Wakashan,10,—
130,Alutiiq (Gulf Yupik),Sugpiaq,Eskimo-Aleut,8,—
131,Kansa,Káⁿza,Siouan,7,—
132,Siuslaw,Šáayušła,Isolate,6,—
133,Cayuga,Gayogo̱hó:nǫ’,Iroquoian,6,—
134,Serrano,Taaqtam,Uto-Aztecan,5,—
135,Yuchi,Tsoyaha,Isolate,4,—
